Vårt klimatavtryck

Under 2024 stod Scope 1 för mindre än 0,1 procent av vårt totala klimatavtryck. Scope 2 stod för cirka 0,5 procent, och scope 3 för resterande 99,5 procent. Scope 1 och 2 sjönk något jämfört med föregående år då vi inte behövt fylla på några köldmedier och då vi använt mindre el och värme. De största posterna inom scope 3 är inköpta varor och tjänster som står för 72, respektive 11 procent. Användning av sålda varor stod för 8 procent, vilket omfattar direkta utsläpp från de kunder som har använt reformerad metanol. Genom att mäta och följa upp våra utsläpp inom scope 3 får vi en bra förståelse för hela vårt klimatavtryck och vilka åtgärder som kan göras för att minska hela värdekedjans utsläpp.

Den konsolideringsmetod som vi använt i klimatberäkningarna är operativ kontroll och en marknadsbaserad metod för scope 2. GWPvärdena tillämpas enligt IPCC:s Femte utvärderingsrapport, 2014 (AR5).

De utsläpp som ingår i beräkningarna är de växthusgaser som ingår i kyotoprotokollet, det vill säga CO 2 , CH4, N2O, HFC, PFC, SF6 och NF3.

Klimatpåverkan*
Scope 1-3-utsläpp

| TonCO 2                                                                           | 2024    | 2023    | 2022   | 2021   |
|-----------------------------------------------------------------------------------|---------|---------|--------|--------|
| Scope 1                                                                           | 6,6     | 14,5    | 2,1    | 1,4    |
| Fordon                                                                            | 2,0     | 1,7     | 2,1    | 1,4    |
| Köldmedium                                                                        | 0,1     | 8,3     | 0      | 0      |
| Övriga utsläpp                                                                    | 4,5     | 4,5     | N/A    | N/A    |
| Scope 2 (marknadsbaserad)                                                         | 40,4    | 42,5    | 36,4   | 35,0   |
| Elektricitet                                                                      | 1,7     | 2,1     | 1,6    | 1,6    |
| Fjärrvärme                                                                        | 38,8    | 40,3    | 34,8   | 33,4   |
| Scope 3                                                                           | 8 195,4 | 9 744,8 | 394,8  | 156,9  |
| Avfall                                                                            | 0,4     | 0,7     | 0,3    | 0,3    |
| Bränsle- och energirelaterade aktiviteter (som inte inkluderas i scope 1 eller 2) | 24,2    | 21,4    | 28,2   | 27,5   |
| Tjänsteresor                                                                      | 163,7   | 282,4   | 83,2   | 98,0   |
| Uppströms och nedströms logistik                                                  | 286,0   | 466,0   | 283,1  | 31,1   |
| Köpta varor och tjänster                                                          | 6 799,5 | 5 879,3 | N/A    | N/A    |
| Kapitalvaror                                                                      | 168,2   | 238     | N/A    | N/A    |
| Anställdas pendling                                                               | 48,4    | 57,6    | N/A    | N/A    |
| Användning av sålda varor**                                                       | 698,4   | 2 793,6 | N/A    | N/A    |
| Behandling av sålda produkter vid slutet av deras livslängd                       | 6,5     | 5,8     | N/A    | N/A    |
| TotalaCO -utsläpp                                                                 | 8 242,4 | 9 801,8 | 433,3* | 193,3* |

2

*   Då vi under 2023 har utökat omfattningen på vår scope 3 beräkning kan ingen rättvis   jämförelse göras med tidigare år sett till hela vårt   koldioxidavtryck.

** Se Hållbarhetsnot 1 på sidan 49.

Allmänna upplysningar

| GRI-STANDARD                                                           | SIDREFERENS   | UTESLUTNA KRAV   | ORSAK           | FÖRKLARING    |
|------------------------------------------------------------------------|---------------|------------------|-----------------|---------------|
| GRI 2: Allmänna upplysningar 2021                                      |               |                  |                 |               |
| 2-1 Uppgifter omorganisationen                                         | 45-46         |                  |                 |               |
| 2-2 Enheter somingår i organisationens hållbarhetsrapportering         | 45            |                  |                 |               |
| 2-3 Rapporteringsperiod, frekvens och kontaktperson                    | 45            |                  |                 |               |
| 2-4 Justerad information                                               | 45            |                  |                 |               |
| 2-5 Extern försäkran                                                   | 45            |                  |                 |               |
| 2-6 Verksamhet, värdekedja och andra affärsrelationer                  | 42            |                  |                 |               |
| 2-7 Medarbetare                                                        | 30-31         |                  |                 |               |
| 2-8 Medarbetare sominte är anställda                                   | 31            |                  |                 |               |
| 2-9 Styrningsstruktur och sammansättning                               | 41, 52-56     |                  |                 |               |
| 2-10 Nominering och val av högsta ledningsorganet                      | 52-53         |                  |                 |               |
| 2-11 Ordförande för det högsta ledningsorganet                         | 56            |                  |                 |               |
| 2-12 Det högsta ledningsorganets roll i övervakningen av förvaltningen | 41, 53        |                  |                 |               |
| 2-13 Delegering av ansvaret för hantering av konsekvenser              | 41            |                  |                 |               |
| 2-14 Det högsta ledningsorganets roll i hållbarhetsrapporteringen      | 41            |                  |                 |               |
| 2-15 Intressekonflikter                                                | 52-55         |                  |                 |               |
| 2-16 Kommunikation kritiska frågor                                     | 41            |                  |                 |               |
| 2-17 Samlad kunskap hos det högsta ledningsorganet                     | 41, 56        |                  |                 |               |
| 2-18 Utvärdering av det högsta ledningsorganets utförande              | 53            |                  |                 |               |
| 2-19 Ersättningspolicyer                                               | 53-54, 69-70  |                  |                 |               |
| 2-20 Process för att fastställa ersättningar                           | 53-54         | Delb             | Inte tillämpbar | Finns ej data |
| 2-21 Årlig total ersättningskvot                                       | 69            |                  |                 |               |
| 2-22 Uttalande omstrategin för hållbar utveckling                      | 4-20          |                  |                 |               |
| 2-23 Policyåtaganden                                                   | 41            |                  |                 |               |
| 2-24 Implementering av policyer                                        | 41            |                  |                 |               |
| 2-25 Processer för att avhjälpa negativ påverkan                       | 41, 44, 46-49 |                  |                 |               |
| 2-26 Mekanismer för att söka råd och ta uppproblem                     | 41            |                  |                 |               |
| 2-27 Efterlevnad av lagar och regelverk                                | 23, 27-29, 41 |                  |                 |               |
| 2-28 Medlemskap i organisationer                                       | 34            |                  |                 |               |
| 2-29 Strategi för att engagera intressenter                            | 44            |                  |                 |               |
| 2-30 Kollektivavtal                                                    | 29, 31        |                  |                 |               |

| Översikt                                                                             | Marknad                                                   | Hållbarhetsrapport   | Aktien Bolagsstyrning   | Förvaltningsberättelse   | Finansiella rapporter                                                                                                                              | Övrig information                                                                                                                                  |

Vårt arbete med mänskliga rättigheter utvecklas kontinuerligt. 2024 gick vi med i UN Global Compacts program 'Business and Human Rights Accelerator' vilket ger oss en bra vägledning för fortsatt arbete i frågan.

| Översikt                                                                                          | Marknad                                   | Hållbarhetsrapport   | Hållbarhetsrapport              | Aktien                                                                                                                                                                           | Aktien                                                       | Bolagsstyrning        | Bolagsstyrning               | Bolagsstyrning                   | Bolagsstyrning                   | Förvaltningsberättelse                       | Förvaltningsberättelse                        | Förvaltningsberättelse   | Finansiella rapporter   | Finansiella rapporter     | Finansiella rapporter       |                          |                                                                                   | Övrig information                        |
|---------------------------------------------------------------------------------------------------|-------------------------------------------|----------------------|---------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------|-----------------------|------------------------------|----------------------------------|----------------------------------|----------------------------------------------|-----------------------------------------------|--------------------------|-------------------------|---------------------------|-----------------------------|--------------------------|-----------------------------------------------------------------------------------|------------------------------------------|
| Omsättning                                                                                        |                                           | Omsättning (3) TSEK  | Andel omsättning, år 2024 (4) % | Kriterier att                                                                                                                                                                    | orsaka                                                       | för väsentligt bidrag | för väsentligt bidrag        | för väsentligt bidrag            | för väsentligt bidrag            | Kriterier                                    | avseende                                      | inte                     | betydande               | skada                     | ('DNSH')                    | (17)                     | Andel taxonomiförenlig (A1) eller taxonomiomfattad (A2) omsättning år 2023 (18) % | Kategori möjliggörande verksamhet (20) E |
| Ekonomiska aktiviteter (1)                                                                        |                                           |                      |                                 | Begränsning av klimat- förändringar (5) Anpassning till klimat- J; N;                                                                                                            | förändringar (6) Kategori omställningsverk- (21) N/EL* J; N; | Vatten (7) N/EL*      | Föroreningar (8) J; N; N/EL* | Cirkulär ekonomi (9) N; N/EL* J; | Biologisk mångfald (10) N; N/EL* | Begränsning av klimat- förändringar (11) J/N | Anpassning till klimat- förändringar (12) J/N | Vatten (13) J/N          | Föroreningar (14) J/N   | Cirkulär ekonomi (15) J/N | Biologisk mångfald (16) J/N | Minimiskyddsåtgärder J/N |                                                                                   |                                          |
| A.TAXONOMIOMFATTADEAKTIVITETER                                                                    |                                           |                      | 84%                             |                                                                                                                                                                                  |                                                              |                       |                              |                                  |                                  |                                              |                                               |                          |                         |                           |                             |                          |                                                                                   |                                          |
| A.1. Miljömässigt hållbara (taxonomiförenliga)                                                    |                                           |                      |                                 |                                                                                                                                                                                  |                                                              |                       |                              |                                  |                                  |                                              |                                               |                          |                         |                           |                             |                          |                                                                                   |                                          |
| aktiviteter                                                                                       |                                           |                      |                                 |                                                                                                                                                                                  |                                                              |                       |                              |                                  |                                  |                                              |                                               |                          |                         |                           |                             |                          |                                                                                   |                                          |
|                                                                                                   |                                           |                      | J;                              | N; N/EL* J;                                                                                                                                                                      | T N/EL                                                       | N/EL                  | N/EL                         | N/EL                             | N/EL                             | N/A                                          |                                               | J                        | J                       | J                         | J                           | J                        | N/A                                                                               |                                          |
| Forskning, utveckling och innovation nära marknaden                                               |                                           | 49 531 49 531        | 15%                             | J                                                                                                                                                                                | 0%                                                           | 0%                    |                              |                                  |                                  |                                              | J J                                           |                          |                         |                           |                             |                          |                                                                                   | E                                        |
| Omsättning från miljömässigt hållbara aktiviteter                                                 | (taxonomiförenliga)                       |                      | 15%                             | 15%                                                                                                                                                                              | 0%                                                           |                       | 0%                           | 0%                               | 0%                               | J                                            |                                               | J                        | J                       | J                         | J                           | J                        | 0%                                                                                | 15%                                      |
| A.2 Taxonomiomfattade menejmiljömässigt hållbara aktiviteter (icke taxonomiförenliga aktiviteter) |                                           |                      |                                 |                                                                                                                                                                                  |                                                              |                       |                              |                                  |                                  |                                              |                                               |                          |                         |                           |                             |                          |                                                                                   |                                          |
|                                                                                                   |                                           |                      |                                 |                                                                                                                                                                                  |                                                              |                       |                              |                                  |                                  |                                              |                                               |                          |                         |                           | J                           | J                        |                                                                                   |                                          |
| Tillverkning av utrustning för produktion och användning av vätgas                                |                                           | 232 082              | 69%                             | EL                                                                                                                                                                               | N/EL                                                         | N/EL                  | N/EL                         | N/EL                             | N/EL                             | N/A                                          | J                                             | J                        | N                       | J                         |                             |                          | N/A                                                                               | E                                        |
| Omsättning från hållbara (icke taxonomiförenliga aktiviteter)                                     | taxonomiomfattade menejmiljömässigt (A.2) | 232 082              | 69%                             | 69%                                                                                                                                                                              | 0%                                                           | 0%                    | 0%                           | 0%                               | 0%                               | J                                            | J                                             | J                        | N                       | J                         | J                           | J                        | 0%                                                                                |                                          |
| Total (A.1+A.2)                                                                                   |                                           | 281 613              | 84%                             | 84%                                                                                                                                                                              | 0%                                                           | 0%                    | 0%                           |                                  |                                  |                                              |                                               |                          |                         |                           |                             |                          |                                                                                   |                                          |
| B.ICKETAXONOMIOMFATTADEAKTIVITETER                                                                |                                           |                      |                                 |                                                                                                                                                                                  | aktiviteten omfattas av och är förenlig                      |                       |                              | 0%                               | 0%                               |                                              |                                               |                          |                         |                           |                             |                          |                                                                                   |                                          |
|                                                                                                   |                                           |                      |                                 | * J - Ja, miljömålet.                                                                                                                                                            |                                                              |                       |                              |                                  | medtaxonominför                  | det                                          | relevanta                                     |                          |                         |                           |                             |                          |                                                                                   |                                          |
| Omsättning från icke taxonomiomfattade                                                            | aktiviteter                               | 52 665               | 16%                             | N-Nej, aktiviteten omfattas av menärinte förenlig medtaxonominför det relevanta miljömålet. N/EL - Omfattas ej, aktiviteten omfattas inte taxonomin för det relevanta miljmålet. |                                                              |                       |                              |                                  |                                  |                                              |                                               |                          |                         |                           |                             |                          |                                                                                   |                                          |
| Total (A+B)                                                                                       |                                           | 334 278              | 100%                            | N/EL - Aktivitet sominte omfattas av taxonomin för det relevanta målet.                                                                                                          |                                                              |                       |                              |                                  |                                  |                                              |                                               |                          |                         |                           |                             |                          |                                                                                   |                                          |
|                                                                                                   |                                           |                      |                                 | EL - Aktivitet somomfattas av taxonomin för det relevanta målet.                                                                                                                 |                                                              |                       |                              |                                  |                                  |                                              |                                               |                          |                         |                           |                             |                          |                                                                                   |                                          |

| Översikt                                                                                                       | Marknad                                  | Hållbarhetsrapport         | Hållbarhetsrapport                      | Aktien                                                                                                                                                                           | Aktien                          | Bolagsstyrning                  | Bolagsstyrning                  | Bolagsstyrning                   | Bolagsstyrning                                     | Förvaltningsberättelse                             | Förvaltningsberättelse                             | Förvaltningsberättelse                             | Finansiella rapporter                              | Finansiella rapporter                              | Finansiella rapporter       |                           |                                                                                   | Övrig information                          |
|----------------------------------------------------------------------------------------------------------------|------------------------------------------|----------------------------|-----------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------|---------------------------------|---------------------------------|----------------------------------|----------------------------------------------------|----------------------------------------------------|----------------------------------------------------|----------------------------------------------------|----------------------------------------------------|----------------------------------------------------|-----------------------------|---------------------------|-----------------------------------------------------------------------------------|--------------------------------------------|
| CapEx                                                                                                          |                                          | Kod(2) Omsättning (3) TSEK | Andel omsättning, år 2024 (4) %         | Kriterier för väsentligt bidrag                                                                                                                                                  | Kriterier för väsentligt bidrag | Kriterier för väsentligt bidrag | Kriterier för väsentligt bidrag | Kriterier för väsentligt bidrag  | Kriterier avseende att inte orsaka betydande skada | Kriterier avseende att inte orsaka betydande skada | Kriterier avseende att inte orsaka betydande skada | Kriterier avseende att inte orsaka betydande skada | Kriterier avseende att inte orsaka betydande skada | Kriterier avseende att inte orsaka betydande skada | ('DNSH')                    | Minimiskyddsåtgärder (17) | Andel taxonomiförenlig (A1) eller taxonomiomfattad (A2) omsättning år 2023 (18) % | möjliggörande (20)                         |
| Ekonomiska aktiviteter (1)                                                                                     |                                          |                            | Begränsning av klimat- förändringar (5) | Anpassning till klimat- J;                                                                                                                                                       | förändringar (6)                | Vatten (7)                      | Föroreningar (8) N; N/EL* J;    | Cirkulär ekonomi (9) N; N/EL* J; | Biologisk mångfald (10) N; N/EL*                   | Begränsning av klimat- förändringar (11) J/N       | Anpassning till klimat- förändringar (12) J/N      | Vatten (13) J/N                                    | Föroreningar (14) J/N                              | Cirkulär ekonomi (15) J/N                          | Biologisk mångfald (16) J/N | J/N                       |                                                                                   | Kategori verksamhet omställningsverk- (21) |
| A.TAXONOMIOMFATTADEAKTIVITETER                                                                                 |                                          |                            | 19%                                     |                                                                                                                                                                                  | N; N/EL* J;                     | N; N/EL* J;                     |                                 |                                  |                                                    |                                                    |                                                    |                                                    |                                                    |                                                    |                             |                           |                                                                                   |                                            |
| A.1. Miljömässigt hållbara (taxonomiförenliga)                                                                 |                                          |                            |                                         |                                                                                                                                                                                  |                                 |                                 |                                 |                                  |                                                    |                                                    |                                                    |                                                    |                                                    |                                                    |                             |                           |                                                                                   |                                            |
|                                                                                                                |                                          |                            | 0% J                                    |                                                                                                                                                                                  | N/EL                            | N/EL                            | N/EL                            | N/EL                             | N/EL                                               | N/A                                                | J                                                  | J                                                  | J                                                  | J                                                  | J                           | J                         | N/A                                                                               | E                                          |
| Forskning, utveckling och innovation nära marknaden                                                            | aktiviteter                              | 0                          | 0%                                      | 0%                                                                                                                                                                               | 0%                              | 0%                              |                                 |                                  | 0%                                                 |                                                    | J                                                  |                                                    |                                                    |                                                    |                             |                           | 0%                                                                                | 0%                                         |
| CapEx från miljömässigt                                                                                        | hållbara (taxonomiförenliga) aktiviteter | 0                          |                                         |                                                                                                                                                                                  |                                 |                                 | 0%                              | 0%                               |                                                    | J                                                  |                                                    | J                                                  | J                                                  | J                                                  | J                           | J                         |                                                                                   | 0%                                         |
| A.2 Taxonomiomfattade menejmiljömässigt hållbara aktiviteter (icke taxonomiförenliga aktiviteter)              |                                          |                            |                                         |                                                                                                                                                                                  |                                 |                                 |                                 |                                  |                                                    |                                                    |                                                    |                                                    |                                                    |                                                    |                             |                           |                                                                                   |                                            |
|                                                                                                                |                                          |                            |                                         |                                                                                                                                                                                  |                                 |                                 |                                 |                                  |                                                    |                                                    |                                                    |                                                    |                                                    |                                                    |                             | J                         |                                                                                   |                                            |
| Tillverkning av utrustning för produktion och användning av vätgas                                             |                                          | 889                        | 19%                                     | EL                                                                                                                                                                               | N/EL                            | N/EL                            | N/EL                            | N/EL                             | N/EL                                               | N/A                                                | J                                                  | J                                                  | N                                                  | J                                                  | J                           |                           | N/A                                                                               | E                                          |
| CapEx från taxonomiomfattade menejmiljömässigt hållbara aktiviteter (icke taxonomiförenliga aktiviteter) (A.2) |                                          | 889                        | 19%                                     | 19%                                                                                                                                                                              | 0%                              | 0%                              | 0%                              | 0%                               | 0%                                                 | J                                                  | J                                                  | J                                                  | N                                                  | J                                                  | J                           | J                         | 0%                                                                                |                                            |
| Total (A.1+A.2)                                                                                                |                                          | 889                        | 19%                                     | 19%                                                                                                                                                                              | 0%                              | 0%                              |                                 |                                  |                                                    |                                                    |                                                    |                                                    |                                                    |                                                    |                             |                           |                                                                                   |                                            |
| B.ICKETAXONOMIOMFATTADEAKTIVITETER                                                                             |                                          |                            |                                         |                                                                                                                                                                                  |                                 |                                 | 0%                              | 0%                               | 0%                                                 |                                                    |                                                    |                                                    |                                                    |                                                    |                             |                           |                                                                                   |                                            |
|                                                                                                                |                                          |                            |                                         | * J - Ja, aktiviteten omfattas av och är förenlig medtaxonominför det relevanta miljömålet.                                                                                      |                                 |                                 |                                 |                                  |                                                    |                                                    |                                                    |                                                    |                                                    |                                                    |                             |                           |                                                                                   |                                            |
| CapEx från icke taxonomiomfattade                                                                              | aktiviteter                              | 3 874                      | 81%                                     | N-Nej, aktiviteten omfattas av menärinte förenlig medtaxonominför det relevanta miljömålet. N/EL - Omfattas ej, aktiviteten omfattas inte taxonomin för det relevanta miljmålet. |                                 |                                 |                                 |                                  |                                                    |                                                    |                                                    |                                                    |                                                    |                                                    |                             |                           |                                                                                   |                                            |
| Total (A+B)                                                                                                    |                                          | 4 763                      | 100%                                    | - Aktivitet somomfattas av taxonomin för det relevanta målet. - Aktivitet sominte omfattas av taxonomin för det relevanta målet.                                                 |                                 |                                 |                                 |                                  |                                                    |                                                    |                                                    |                                                    |                                                    |                                                    |                             |                           |                                                                                   |                                            |
|                                                                                                                |                                          |                            | N/EL                                    |                                                                                                                                                                                  |                                 |                                 |                                 |                                  |                                                    |                                                    |                                                    |                                                    |                                                    |                                                    |                             |                           |                                                                                   |                                            |
| EL                                                                                                             |                                          |                            |                                         |                                                                                                                                                                                  |                                 |                                 |                                 |                                  |                                                    |                                                    |                                                    |                                                    |                                                    |                                                    |                             |                           |                                                                                   |                                            |

| Översikt                                                                                                     | Marknad                                  | Hållbarhetsrapport   | Hållbarhetsrapport              | Aktien                                                                                                                                                                      | Aktien                                   | Bolagsstyrning                  | Bolagsstyrning                  | Bolagsstyrning                   | Bolagsstyrning                                     | Förvaltningsberättelse                             | Förvaltningsberättelse                             | Förvaltningsberättelse                             | Finansiella rapporter                              | Finansiella rapporter                              | Finansiella rapporter       |                           |                                                            | Övrig information                        |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------|----------------------|---------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------------------------|---------------------------------|---------------------------------|----------------------------------|----------------------------------------------------|----------------------------------------------------|----------------------------------------------------|----------------------------------------------------|----------------------------------------------------|----------------------------------------------------|-----------------------------|---------------------------|------------------------------------------------------------|------------------------------------------|
| OpEx                                                                                                         |                                          | Omsättning (3) TSEK  | Andel omsättning, år 2024 (4) % | Kriterier för väsentligt bidrag                                                                                                                                             | Kriterier för väsentligt bidrag          | Kriterier för väsentligt bidrag | Kriterier för väsentligt bidrag | Kriterier för väsentligt bidrag  | Kriterier avseende att inte orsaka betydande skada | Kriterier avseende att inte orsaka betydande skada | Kriterier avseende att inte orsaka betydande skada | Kriterier avseende att inte orsaka betydande skada | Kriterier avseende att inte orsaka betydande skada | Kriterier avseende att inte orsaka betydande skada | ('DNSH')                    | Minimiskyddsåtgärder (17) | (A1) eller taxonomiomfattad (A2) omsättning år 2023 (18) % | Kategori möjliggörande verksamhet (20) E |
| Ekonomiska aktiviteter (1)                                                                                   |                                          |                      |                                 | Begränsning av klimat- förändringar (5) omställningsverk- (21)                                                                                                              | Anpassning till klimat- förändringar (6) | Vatten (7)                      | Föroreningar (8) N; N/EL*       | Cirkulär ekonomi (9) N; N/EL* J; | Biologisk mångfald (10) N; N/EL*                   | Begränsning av klimat- förändringar (11) J/N       | Anpassning till klimat- förändringar (12) J/N      | Vatten (13) J/N                                    | Föroreningar (14) J/N                              | Cirkulär ekonomi (15) J/N                          | Biologisk mångfald (16) J/N | J/N                       | Andel taxonomiförenlig                                     |                                          |
| A.TAXONOMIOMFATTADEAKTIVITETER                                                                               |                                          |                      | 84%                             | N/EL* J; N;                                                                                                                                                                 | N/EL* J;                                 | N; N/EL* J;                     |                                 |                                  |                                                    |                                                    |                                                    |                                                    |                                                    |                                                    |                             |                           |                                                            |                                          |
