companyName,url,23_scope1,23_scope2MB,23_scope2LB,23_scope3,23_total,23_scope1_2Sum,23_scope3Sum,23_totalSum,23_scope3_1,23_scope3_2,23_scope3_3,23_scope3_4,23_scope3_5,23_scope3_6,23_scope3_7,23_scope3_8,23_scope3_9,23_scope3_10,23_scope3_11,23_scope3_12,23_scope3_13,23_scope3_14,23_scope3_15,23_scope3_16
Swedish Orphan Biovitrum,https://www.sobi.com/sites/default/files/pr/202403273912-1.pdf,904,648,,124565,,1551,124565,126116,103001,2595,193,7970,11,9895,871,,,,,29,,,,
Systemair,https://group.systemair.com/files/Main/22134/3814814/01s_sysair_ar22-23sve.pdf,"8,181","9,620","8,385",1401706,,17801,1401706,1419507,470375,20952,3969,17250,1553,4331,6077,,,,858706,,,,,18493
Systembolaget,https://www.omsystembolaget.se/globalassets/pdf/ansvarsredovisning/ansvarsredovisning-2023.pdf,,"2,602","1,925",,180631,2761,177870,180631,,,,11369,85,667,,509,,,,,,,,165240
Tele2,https://www.tele2.com/files/Main/3372/3954298/annual-and-sustainability-report-2023.pdf,"1,347",167,"47,786",273217,274731,1514,273217,274731,164782,78621,2973,2063,17,1307,2734,,,,20672,48,,,,
Telefonaktiebolaget L.M. Ericsson,https://www.ericsson.com/4933e6/assets/local/investors/documents/2023/sustainability-and-corporate-responsibility-report-2023-en.pdf,"27,029","42,251","136,628",37182157,37251437,69280,37182157,37251437,1751600,37800,19700,164800,1000,52599,49000,,21158,,35057200,27300,,,,
Telia Company,https://www.teliacompany.com/assets/u5c1v3pt22v8/sdSKIw4u0YrvJ6N6vxNQ7/be433e3cafff2977019af4ee67908e72/telia-company-ars-och-hallbarhetsredovisning-2023.pdf,"5,438","3,189","90,626",,,8627,,8627,,,,,,,,,,,,,,,,
Thule Group,https://www.thulegroup.com/sites/default/files/pr/20240405-1b0268b5-627a-42f2-94e5-b26d485a5ed5-1.pdf,"3,173",215,,169931,173319,3388,169931,173319,,,,,,,,,,,,,,,,
Tietoevry,https://ar2023.tietoevry.com/siteassets/tietoevry_sustainability_report-2023.pdf,195,"1,406","7,877",205417,207018,1601,205417,207018,189227,,3131,,97,4639,4380,59,,,3884,,,,,
Traton,https://annualreport.traton.com/2023/assets/downloads/traton-annual-report-2023.pdf,,,,,,,,,,,,,,,,,,,,,,,,
Trelleborg,https://www.trelleborg.com/-/media/group/about-us/agm/2024/en/annual-report-2023.pdf,,,,54070,91305,37235,54070,91305,,,,,,,,,,,,,,,,
Troax Group,https://www.troaxgroup.org/media/2023/TROAX_Sustanability_Report_2023_en_240403a_web-A.pdf,"1,591","3,278",,,,4869,94409,99278,92069,,,1695,,,,,,,,,,,,645
Truecaller,https://mb.cision.com/Main/20429/3969154/2764375.pdf,0,,"2,518",,4113,2518,1594,4112,,,1359,,130,105,,,,,,,,,,
Vattenfall,https://group.vattenfall.com/globalassets/corporate/who-we-are/sustainability/vattenfall-annual-and-sustainability-report-2023.pdf,"7,920,000","70,000",,15000000,23000000,7990000,15000000,22990000,1200000,,4600000,,100000,11000,,,,,9000000,,,,,
Vitec Software Group,https://storage.mfn.se/f896ca92-2940-4c02-b700-fad5640c714c/vitec-software-group-arsredovisning-2023.pdf,199,,,,1259.7,338.6,921.1,1259.7,144.9,315,,,13.2,,,,,,,,,,,
Vitrolife,https://airtools-vitrolife.prod-mid-euw3.investis.com/sites/airtools-vitrolife/files/pr/202403262421-1.pdf?ts=1711526587,727,"1,360",,19667,,2087,19667,21754,3755,2153,432,4385,220,2724,2070,9,2041,,931,947,,,,
Volvo Cars,https://vp272.alertir.com/afw/files/press/volvocar/202403050374-1.pdf,"73,000","7,000","179,000",,43059000,80000,42979000,43059000,14588000,,,620000,9000,62000,47000,,540000,,26135000,472000,4000,502000,,
Wallenstam,https://www.wallenstam.se/globalassets/dokument/wallenstam/hallbarhetsredovisning/sustainability-report-2023.pdf,444,"3,888",,11560,,4332,11560,15892,10923,,573,,,,,,,,,,49,,,
Wihlborgs Fastigheter,https://www.wihlborgs.se/globalassets/investor-relations/rapporter/2024/20240327-wihlborgs-publishes-annual-and-sustainability-report-2023-ded27cf2-335e-492b-991e-ae0888c40b7e.pdf,615,"2,296","11,032",22877,25787,2911,22877,25788,5027,12068,1916,,,35,,,,,,,3830,,,
